title,category,rating,price,availability,description,url
It's Only the Himalayas,Travel,2,45.17,In stock (19 available),"âWherever you go, whatever you do, just . . . donât do anything stupid.â âMy MotherDuring her yearlong adventure backpacking from South Africa to Singapore, S. Bedford definitely did a few thi",https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Travel,4,49.43,In stock (15 available),"Acclaimed travel writer Rick Antonson sets his adventurous compass on Mount Ararat, exploring the regionâs long history, religious mysteries, and complex politics.Mount Ararat is the most fabled mou",https://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html
See America: A Celebration of Our National Parks & Treasured Sites,Travel,3,48.87,In stock (14 available),"To coincide with the 2016 centennial anniversary of the National Parks Service, the Creative Action Network has partnered with the National Parks Conservation Association to revive and reimagine the l",https://books.toscrape.com/catalogue/see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,2,36.94,In stock (8 available),With a new foreword by Tim Ferriss â¢Thereâs nothing like vagabonding: taking time off from your normal lifeâfrom six weeks to four months to two yearsâto discover and experience the world on y,https://books.toscrape.com/catalogue/vagabonding-an-uncommon-guide-to-the-art-of-long-term-world-travel_552/index.html
Under the Tuscan Sun,Travel,3,37.33,In stock (7 available),"A CLASSIC FROM THE BESTSELLING AUTHOR OF UNDER MAGNOLIAFrances Mayesâwidely published poet, gourmet cook, and travel writerâopens the door to a wondrous new world when she buys and restores an aba",https://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html
A Summer In Europe,Travel,2,44.34,In stock (7 available),"On her thirtieth birthday, Gwendolyn Reese receives an unexpected present from her widowed Aunt Bea: a grand tour of Europe in the company of Bea's Sudoku and Mahjongg Club. The prospect isn't entirel",https://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html
The Great Railway Bazaar,Travel,1,30.54,In stock (6 available),"First published more than thirty years ago, Paul Theroux's strange, unique, and hugely entertaining railway odyssey has become a modern classic of travel literature. Here Theroux recounts his early ad",https://books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html
A Year in Provence (Provence #1),Travel,4,56.88,In stock (6 available),"National BestsellerIn this witty and warm-hearted account, Peter Mayle tells what it is like to realize a long-cherished dream and actually move into a 200-year-old stone farmhouse in the remote count",https://books.toscrape.com/catalogue/a-year-in-provence-provence-1_421/index.html
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,1,23.21,In stock (3 available),"The hilarious and loving sequel to a hilarious and loving classic of travel writing: Notes from a Small Island, Bill Brysonâs valentine to his adopted country of EnglandIn 1995 Bill Bryson got into",https://books.toscrape.com/catalogue/the-road-to-little-dribbling-adventures-of-an-american-in-britain-notes-from-a-small-island-2_277/index.html
Neither Here nor There: Travels in Europe,Travel,3,38.95,In stock (3 available),"Bill Bryson's first travel book, The Lost Continent, was unanimously acclaimed as one of the funniest books in years. In Neither Here nor There he brings his unique brand of humour to bear on Europe a",https://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html
"1,000 Places to See Before You Die",Travel,5,26.08,In stock (1 available),"Around the World, continent by continent, here is the best the world has to offer: 1,000 places guaranteed to give travelers the shivers. Sacred ruins, grand hotels, wildlife preserves, hilltop villag",https://books.toscrape.com/catalogue/1000-places-to-see-before-you-die_1/index.html
Sharp Objects,Mystery,4,47.82,In stock (20 available),"WICKED above her hipbone, GIRL across her heart Words are like a road map to reporter Camille Preakerâs troubled past. Fresh from a brief stay at a psych hospital, Camilleâs first assignment from",https://books.toscrape.com/catalogue/sharp-objects_997/index.html
"In a Dark, Dark Wood",Mystery,1,19.63,In stock (18 available),"In a dark, dark wood Nora hasn't seen Clare for ten years. Not since Nora walked out of school one day and never went back. There was a dark, dark houseUntil, out of the blue, an invitation to Clareâ",https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html
The Past Never Ends,Mystery,4,56.5,In stock (16 available),"A simple task, Attorney Chester Morgan thinks. Get a copy of a public record for a young man whose only friend has died in an unexplained accidental death. Except... The police file regarding the demi",https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html
A Murder in Time,Mystery,1,16.64,In stock (16 available),"Beautiful and brilliant, Kendra Donovan is a rising star at the FBI. Yet her path to professional success hits a speed bump during a disastrous raid where half her team is murdered, a mole in the FBI",https://books.toscrape.com/catalogue/a-murder-in-time_877/index.html
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,4,44.1,In stock (15 available),"In the village of King's Abbot, a widow's sudden suicide sparks rumors that she murdered her first husband, was being blackmailed, and was carrying on a secret affair with the wealthy Roger Ackroyd. T",https://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html
The Last Mile (Amos Decker #2),Mystery,2,54.21,In stock (14 available),"In his #1 New York Times bestseller Memory Man, David Baldacci introduced the extraordinary detective Amos Decker-the man who can forget nothing. Now, Decker returns in a spectacular new thriller . .",https://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html
That Darkness (Gardiner and Renner #1),Mystery,1,13.92,In stock (14 available),"As a forensic investigator for the Cleveland Police Department, Maggie Gardiner has seen her share of Jane Does. The latest is an unidentified female in her early teens, discovered in a local cemetery",https://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html
Tastes Like Fear (DI Marnie Rome #3),Mystery,1,10.69,In stock (14 available),"Sarah Hilary won the 2015 Theakston's Crime Novel of the Year with her debut, the 2014 Richard and Judy pick SOMEONE ELSE'S SKIN. She followed up with NO OTHER DARKNESS, proclaimed as 'riveting' by Li",https://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html
